cutoff,cutoff_display,manuscript_label,family,current_run_id,current_campaign_lineage,current_crps_display4,current_score_scale,current_within_cutoff_shared_inputs_aligned,target_status,required_action,target_bundle_root,target_bundle_run_id,target_data_start,target_quantile_lanes,target_submodels,paper_table_gate
20211112,11/12/2021,N-M-T0,ndlm_main_drop,multimodel_20211112_v8_he2pubgdpc1r1_ndlm_main_drop,ndlm_publication_promotion_20260607:canonical_bundle_promoted,0.3802,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20211112,11/12/2021,N-M-T1,ndlm_main_keep,multimodel_20211112_v8_he2pubgdpc1r1_ndlm_main_keep,ndlm_publication_promotion_20260607:canonical_bundle_promoted,0.8910,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20211112,11/12/2021,AL-U-T1,dqlm_univar_al,multimodel_20211112_v8_he2pubgdpc1r1_dqlm_univar_al,he2_univar_al_exal_scale_repair_20260629:log1p_scale_repair,0.0779,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211112,11/12/2021,AL-M-T0,dqlm_multivar_al_drop,multimodel_20211112_v8_he2pubgdpc1r1_dqlm_multivar_al_drop,dqlm_multivar_al_drop_p5_production_20260606:canonical_bundle_promoted,0.1999,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211112,11/12/2021,AL-M-T1,dqlm_multivar_al_keep,multimodel_20211112_v8_he2grid_c04_eps365_dqlm_multivar_al_keep,dqlm_multivar_al_keep_from_exal_winners_20260602:canonical_bundle_promoted,0.0555,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211112,11/12/2021,exAL-U-T1,exdqlm_univar,multimodel_20211112_v8_he2pubgdpc1r1_exdqlm_univar,he2_univar_al_exal_scale_repair_20260629:log1p_scale_repair,0.1019,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211112,11/12/2021,exAL-M-T0,exdqlm_multivar_drop,multimodel_20211112_v8_he2tbl1fix20260612_exdqlm_multivar_drop,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,1.7214,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211112,11/12/2021,exAL-M-T1,exdqlm_multivar_keep,multimodel_20211112_v8_he2grid_c04_eps365_exdqlm_multivar_keep,exdqlm_multivar_keep_canonical_grid_20260524:authoritative_winner,0.0472,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211221,12/21/2021,N-U-T1,ndlm_univar_keep,multimodel_20211221_v8_he2tbl1fix20260612_ndlm_univar_keep,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,1.1934,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20211221,12/21/2021,N-M-T0,ndlm_main_drop,multimodel_20211221_v8_he2pubgdpc1r1_ndlm_main_drop,ndlm_publication_promotion_20260607:canonical_bundle_promoted,0.6596,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20211221,12/21/2021,N-M-T1,ndlm_main_keep,multimodel_20211221_v8_he2tbl1fix20260612_ndlm_main_keep,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,3.0436,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20211221,12/21/2021,AL-U-T1,dqlm_univar_al,multimodel_20211221_v8_he2pubgdpc1r1_dqlm_univar_al,he2_univar_al_exal_scale_repair_20260629:log1p_scale_repair,0.8705,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211221,12/21/2021,AL-M-T0,dqlm_multivar_al_drop,multimodel_20211221_v8_he2pubgdpc1r1_dqlm_multivar_al_drop,dqlm_multivar_al_drop_p5_production_20260606:canonical_bundle_promoted,0.5867,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211221,12/21/2021,AL-M-T1,dqlm_multivar_al_keep,multimodel_20211221_v8_he2grid_c03_eps030_dqlm_multivar_al_keep,dqlm_multivar_al_keep_from_exal_winners_20260602:canonical_bundle_promoted,0.2778,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211221,12/21/2021,exAL-U-T1,exdqlm_univar,multimodel_20211221_v8_he2pubgdpc1r1_exdqlm_univar,he2_univar_al_exal_scale_repair_20260629:log1p_scale_repair,0.8334,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211221,12/21/2021,exAL-M-T0,exdqlm_multivar_drop,multimodel_20211221_v8_he2tbl1fix20260612_exdqlm_multivar_drop,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,0.9776,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20211221,12/21/2021,exAL-M-T1,exdqlm_multivar_keep,multimodel_20211221_v8_he2partial20260623_exdqlm_multivar_keep,exdqlm_multivar_keep_partial_authority_refresh_20260623:clean_replay,0.2604,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20220511,05/11/2022,N-U-T1,ndlm_univar_keep,multimodel_20220511_v8_he2pubgdpc1r1_ndlm_univar_keep,ndlm_publication_promotion_20260607:canonical_bundle_promoted,0.1508,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20220511,05/11/2022,N-M-T0,ndlm_main_drop,multimodel_20220511_v8_he2pubgdpc1r1_ndlm_main_drop,ndlm_publication_promotion_20260607:canonical_bundle_promoted,0.6701,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20220511,05/11/2022,N-M-T1,ndlm_main_keep,multimodel_20220511_v8_he2pubgdpc1r1_ndlm_main_keep,ndlm_publication_promotion_20260607:canonical_bundle_promoted,0.8682,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20220511,05/11/2022,AL-U-T1,dqlm_univar_al,multimodel_20220511_v8_he2pubgdpc1r1_dqlm_univar_al,he2_univar_al_exal_scale_repair_20260629:log1p_scale_repair,0.1051,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20220511,05/11/2022,AL-M-T0,dqlm_multivar_al_drop,multimodel_20220511_v8_he2tbl1fix20260612_dqlm_multivar_al_drop,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,0.0994,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20220511,05/11/2022,AL-M-T1,dqlm_multivar_al_keep,multimodel_20220511_v8_he2tbl1fix20260612_dqlm_multivar_al_keep,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,0.0547,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20220511,05/11/2022,exAL-U-T1,exdqlm_univar,multimodel_20220511_v8_he2pubgdpc1r1_exdqlm_univar,he2_univar_al_exal_scale_repair_20260629:log1p_scale_repair,0.1245,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20220511,05/11/2022,exAL-M-T0,exdqlm_multivar_drop,multimodel_20220511_v8_he2tbl1fix20260612_exdqlm_multivar_drop,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,1.0209,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20220511,05/11/2022,exAL-M-T1,exdqlm_multivar_keep,multimodel_20220511_v8_he2partial20260623_exdqlm_multivar_keep,exdqlm_multivar_keep_partial_authority_refresh_20260623:clean_replay,0.0227,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20221225,12/25/2022,N-U-T1,ndlm_univar_keep,multimodel_20221225_v8_he2tbl1fix20260612_ndlm_univar_keep,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,2.4997,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20221225,12/25/2022,N-M-T0,ndlm_main_drop,multimodel_20221225_v8_he2pubgdpc1r1_ndlm_main_drop,ndlm_publication_promotion_20260607:canonical_bundle_promoted,0.6440,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20221225,12/25/2022,N-M-T1,ndlm_main_keep,multimodel_20221225_v8_he2pubgdpc1r1_ndlm_main_keep,ndlm_publication_promotion_20260607:canonical_bundle_promoted,3.8886,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,single_model,1,ready_final_9_model_table
20221225,12/25/2022,AL-U-T1,dqlm_univar_al,multimodel_20221225_v8_he2pubgdpc1r1_dqlm_univar_al,he2_univar_al_exal_scale_repair_20260629:log1p_scale_repair,1.7338,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20221225,12/25/2022,AL-M-T0,dqlm_multivar_al_drop,multimodel_20221225_v8_he2tbl1fix20260612_dqlm_multivar_al_drop,he2_table1_targeted_repair_20260612:canonical_bundle_targeted_repair,1.3370,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20221225,12/25/2022,AL-M-T1,dqlm_multivar_al_keep,multimodel_20221225_v8_he2grid_c05_eps030_dqlm_multivar_al_keep,dqlm_multivar_al_keep_from_exal_winners_20260602:canonical_bundle_promoted,0.6276,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20221225,12/25/2022,exAL-U-T1,exdqlm_univar,multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_univar,he2_univar_al_exal_scale_repair_20260629:log1p_scale_repair,1.7055,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20221225,12/25/2022,exAL-M-T0,exdqlm_multivar_drop,multimodel_20221225_v8_he2pubgdpc1r1_exdqlm_multivar_drop,exdqlm_multivar_drop_current_relaunch_q50repair_20260602:canonical_bundle_promoted,1.2113,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
20221225,12/25/2022,exAL-M-T1,exdqlm_multivar_keep,multimodel_20221225_v8_he2partial20260623_exdqlm_multivar_keep,exdqlm_multivar_keep_partial_authority_refresh_20260623:clean_replay,0.5381,log_cms_plus1,True,authoritative_promoted,none,/data/muscat_data/jaguir26/project1_ucsc_phd_runtime/multimodel_v8_he2_publication_shared_inputs_20260510,20260510_publication_shared_r01,1987-05-29,05|20|35|50|65|80|95,7,ready_final_9_model_table
